Expected Runtime(s),Num Processes,Universe Size,Insert Rate,Remove Rate,Pred Rate,Dynamic Set Type,Average Runtime(s),Start Time Variance(µs),End Time Variance(µs),Total Throughput,Throughput Per Second,Average Throughput,Average Throughput Per Second,Max Proc Throughput,Max Throughput Per Second,Max Exceeds Average by x%,Min Proc Throughput,Min Throughput Per Second,Min Below Average by x%,Total Preds,Average Preds,Min Preds,Max Preds,Total Inserts,Total Successful Inserts,Average Inserts,Average Successful Inserts,Min Inserts,Max Inserts,Min Successful Inserts,Max Successful Inserts,Total Removes,Total Successful Removes,Average Removes,Average Successful Removes,Min Removes,Max Removes,Min Successful Removes,Max Successful Removes
5,4,1048576,1,1,2,Jeremy's Trie,5.000047,0,13,14243350,2848643.2,3560837.5,712160.81,3589250,717843.25,0.79791622,3545450,709083.33,0.43213149,7122880,1780720,1773187,1795923,3559681,0,889920.25,0,886711,897043,0,0,3560789,0,890197.25,0,885516,896284,0,0,
5,4,1048576,1,1,2,Jeremy's Trie,5.000034,1,67,13895200,2779021.1,3473800,694755.28,3542700,708535.18,1.9834187,3424850,684965.34,1.4091197,6947217,1736804.2,1712992,1769563,3474881,1737631,868720.25,434407.75,855953,888140,427794,443760,3473102,1737216,868275.5,434304,855905,884997,427902,442833,
5,4,1048576,1,1,2,Jeremy's Trie,5.000036,0,33,14097250,2819429.7,3524312.5,704857.43,3571800,714354.86,1.3474259,3458650,691725.02,1.8631293,7047552,1761888,1729593,1785805,3525010,1762456,881252.5,440614,864183,894230,431118,447470,3524688,1762260,881172,440565,864874,891765,432615,445916,
5,4,1048576,1,1,2,Fomitchev/Ruppert SkipListSet,5.000036,0,67,9012850,1802557,2253212.5,450639.26,2266950,453386.74,0.60968506,2231300,446256.79,0.97250037,4506647,1126661.8,1116202,1133435,2252722,1127011,563180.5,281752.75,556779,566845,278391,283723,2253481,1127032,563370.25,281758,558319,566670,279029,283729,
5,4,1048576,1,1,2,Fomitchev/Ruppert SkipListSet,5.000041,0,79,9084550,1816895.1,2271137.5,454223.78,2283650,456726.25,0.55093538,2250650,450126.31,0.90208101,4541721,1135430.2,1124673,1140912,2271213,1134695,567803.25,283673.75,563090,571876,281798,285184,2271616,1135062,567904,283765.5,562887,570862,281085,285254,
5,4,1048576,1,1,2,Fomitchev/Ruppert SkipListSet,5.00005,0,96,9019550,1803892,2254887.5,450972.99,2268250,453645.46,0.59260163,2237750,447545.52,0.76001574,4508994,1127248.5,1118009,1135021,2255874,1126909,563968.5,281727.25,559799,566934,279821,282980,2254682,1126620,563670.5,281655,559942,566295,280095,283341,
5,4,1048576,1,1,2,Jeremy's Trie,5.000019,0,30,14883050,2976598.7,3720762.5,744149.67,3804600,760917.11,2.2532344,3663250,732647.22,1.5457181,7441173,1860293.2,1829872,1902198,3722022,1861890,930505.5,465472.5,917069,951133,458930,475463,3719855,1861899,929963.75,465474.75,916309,951269,458112,476608,
5,4,1048576,1,1,2,Fatourou and Ruppert's Augmented Static Trie,5.000082,0,113,4866200,973224.04,1216550,243306.01,1249250,249845.9,2.687929,1136250,227246.27,6.6006329,2433551,608387.75,568266,624708,1214864,608808,303716,152202,283295,311943,142536,156230,1217785,609005,304446.25,152251.25,284689,312599,142537,156411,
5,4,1048576,1,1,2,Fomitchev/Ruppert ListSet,5.038553,0,14282,22650,4495.3382,5662.5,1123.8346,5700,1131.2772,0.66225166,5600,1111.4302,1.1037528,11466,2866.5,2823,2907,5561,2796,1390.25,699,1351,1454,684,727,5623,2854,1405.75,713.5,1385,1429,677,747,
5,4,1048576,1,1,2,Fomitchev/Ruppert SkipListSet,5.000059,0,80,8884350,1776849,2221087.5,444212.26,2235750,447144.72,0.66014959,2196300,439254.82,1.1160074,4439567,1109891.8,1096814,1118047,2222672,1111068,555668,277767,549258,559768,274647,280007,2222111,1110934,555527.75,277733.5,550228,557935,274586,279071,
